***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              200136
Number of generations:                     1342
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 200000 -nrun 40 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             0
Number of required rotations:              16648
Number of rotation cycles:                 16648


           COUNTER STATES           
===================================

Number of energy evaluations performed:    200136
Number of generations used:                1342


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
  126   |         1.315    |         2.147    |         3.670    |       102.004    |        84.038    |        45.721    |        75.736    |         7.711    |                 0.198 |          16777228.000 |           16777228.000 /          16777228.000 /                 0.000 |    3.814 | 
  127   |         1.315    |         2.147    |         3.670    |        87.574    |        68.965    |        52.267    |        75.736    |         7.711    |                 0.198 |          33554432.000 |           33554432.000 /          33554432.000 /                 0.000 |    3.713 | 
  128   |         1.315    |         2.147    |         3.670    |       102.004    |        84.162    |        52.267    |        75.736    |         7.711    |                 0.198 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.843 | 
  129   |         1.315    |         2.147    |         3.670    |       102.004    |        38.212    |        52.267    |        75.736    |         7.711    |                 0.198 |          33554440.000 |           33554440.000 /          33554440.000 /                 0.000 |    3.610 | 
  130   |         1.315    |         2.147    |         3.670    |       102.004    |       103.978    |        52.267    |        75.736    |         7.711    |                 0.198 |          33554448.000 |           33554448.000 /          33554444.000 /                -4.000 |    3.930 | 
  131   |         1.315    |         2.147    |         3.670    |       102.004    |       103.334    |        52.267    |        75.736    |         7.711    |                 0.198 |          33554448.000 |           33554448.000 /          33554444.000 /                -4.000 |    3.927 | 
  132   |         1.315    |         2.147    |         3.670    |       102.004    |       102.350    |        52.267    |        75.736    |         7.711    |                 0.198 |          33554448.000 |           33554448.000 /          33554444.000 /                -4.000 |    3.923 | 
  133   |         1.315    |         2.147    |         3.670    |        79.386    |        68.965    |        52.267    |        75.736    |         7.711    |                 0.198 |          50331652.000 |           50331652.000 /          50331648.000 /                -4.000 |    3.662 | 
  134   |         1.315    |         2.147    |         3.670    |       102.004    |       122.248    |        52.267    |        75.736    |         7.711    |                 0.198 |          50331652.000 |           50331652.000 /          50331656.000 /                 4.000 |    4.007 | 
  135   |         1.315    |         2.147    |         3.670    |       102.004    |        28.398    |        52.267    |        75.736    |         7.711    |                 0.198 |          50331692.000 |           50331692.000 /          50331692.000 /                 0.000 |    3.528 | 
  136   |         1.315    |         2.147    |         4.601    |       102.004    |        68.965    |        52.267    |        75.736    |         7.711    |                 0.198 |          67108864.000 |           67108864.000 /          67108860.000 /                -4.000 |    4.046 | 
  137   |         1.315    |         2.147    |         3.670    |       102.004    |        68.965    |        52.267    |        75.736    |        88.881    |                 0.098 |          67108864.000 |           67108864.000 /          67108864.000 /                 0.000 |    3.868 | 
  138   |         1.315    |         2.147    |         3.670    |       102.004    |        68.965    |        52.267    |        75.736    |        86.535    |                 0.098 |          67108864.000 |           67108864.000 /          67108864.000 /                 0.000 |    3.861 | 
  139   |         1.315    |         2.147    |         3.670    |        68.222    |        68.965    |        52.267    |        75.736    |         7.711    |                 0.198 |          67108880.000 |           67108880.000 /          67108880.000 /                 0.000 |    3.579 | 
  140   |         1.315    |         2.147    |         3.670    |        38.148    |        68.965    |        52.267    |        75.736    |         7.711    |                 0.198 |          67108888.000 |           67108888.000 /          67108888.000 /                 0.000 |    3.298 | 
  141   |         1.315    |         2.147    |         3.670    |        23.209    |        68.965    |        52.267    |        75.736    |         7.711    |                 0.198 |          67108944.000 |           67108944.000 /          67108944.000 /                 0.000 |    3.136 | 
  142   |         1.315    |         2.147    |         3.670    |        28.265    |        68.965    |       132.850    |        75.736    |         7.711    |                 0.198 |          83886080.000 |           83886080.000 /          83886080.000 /                 0.000 |    2.669 | 
  143   |         1.315    |         2.147    |         3.670    |       102.004    |       142.227    |        52.267    |        75.736    |         7.711    |                 0.198 |          83886096.000 |           83886096.000 /          83886096.000 /                 0.000 |    4.061 | 
  144   |         1.315    |         2.147    |         3.670    |       102.004    |        68.965    |       101.261    |        75.736    |         7.711    |                 0.198 |         117440512.000 |          117440512.000 /         117440512.000 /                 0.000 |    3.761 | 
  145   |        -0.192    |         2.147    |         3.670    |       102.004    |        68.965    |       142.229    |        75.736    |         7.711    |                 0.198 |         117440512.000 |          117440512.000 /         117440512.000 /                 0.000 |    3.687 | 
  146   |         1.315    |         2.147    |         3.670    |       102.004    |        68.965    |        87.730    |        75.736    |         7.711    |                 0.198 |         117440512.000 |          117440512.000 /         117440512.000 /                 0.000 |    3.811 | 
  147   |         1.315    |         2.147    |         3.670    |       184.530    |        81.453    |        52.267    |        75.736    |         7.711    |                 0.198 |         117440520.000 |          117440520.000 /         117440520.000 /                 0.000 |    3.365 | 
  148   |         1.315    |        -1.121    |         3.670    |       102.004    |        68.965    |        52.267    |        75.736    |         7.711    |                 0.198 |         150994944.000 |          150994944.000 /         150994944.000 /                 0.000 |    5.122 | 
  149   |         1.315    |         2.147    |         3.670    |       102.004    |        68.965    |       140.063    |        75.736    |         7.711    |                 0.198 |         150994944.000 |          150994944.000 /         150994944.000 /                 0.000 |    3.446 | 
  150   |         1.315    |         5.946    |         3.670    |       102.004    |        68.965    |        52.267    |        13.401    |         7.711    |                 0.285 |         184549376.000 |          184549376.000 /         184549376.000 /                 0.000 |    5.218 | 
