***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              200002
Number of generations:                     1341
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 200000 -nrun 40 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             0
Number of required rotations:              16648
Number of rotation cycles:                 16648


           COUNTER STATES           
===================================

Number of energy evaluations performed:    200002
Number of generations used:                1341


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
  126   |         0.858    |         2.198    |         3.439    |       212.203    |        66.923    |        11.700    |       198.067    |       170.585    |                 0.235 |                -1.783 |                 -1.549 /                -1.135 /                 0.414 |    4.151 | 
  127   |         0.858    |         2.198    |         3.439    |       212.203    |        66.923    |        11.700    |       198.067    |       170.585    |                 0.235 |                -1.783 |                 -1.549 /                -1.135 /                 0.414 |    4.151 | 
  128   |         0.858    |         2.198    |         3.439    |       212.203    |        66.923    |        11.700    |       198.067    |       170.585    |                 0.235 |                -1.783 |                 -1.549 /                -1.135 /                 0.414 |    4.151 | 
  129   |         0.858    |         2.198    |         3.439    |       212.203    |        66.923    |        11.700    |       198.067    |       170.585    |                 0.235 |                -1.783 |                 -1.549 /                -1.135 /                 0.414 |    4.151 | 
  130   |         0.858    |         2.198    |         3.439    |       212.203    |        66.923    |        11.700    |       198.067    |       170.585    |                 0.235 |                -1.783 |                 -1.549 /                -1.135 /                 0.414 |    4.151 | 
  131   |         0.858    |         2.198    |         3.439    |       212.203    |        66.923    |        11.700    |       131.727    |       170.585    |                 0.185 |                -1.339 |                 -1.154 /                -0.770 /                 0.384 |    4.147 | 
  132   |         0.858    |         2.198    |         3.439    |       212.203    |        66.923    |        11.700    |       273.809    |       170.585    |                 0.179 |                -0.500 |                 -0.321 /                 0.038 /                 0.359 |    4.181 | 
  133   |         0.858    |         2.198    |         3.439    |       227.148    |        66.923    |        11.700    |       198.067    |       170.585    |                 0.235 |          16777218.000 |           16777218.000 /          16777216.000 /                -2.000 |    4.125 | 
  134   |         0.858    |         2.198    |         3.439    |       212.203    |        66.923    |        11.700    |       198.067    |       180.741    |                 0.256 |          16777214.000 |           16777214.000 /          16777216.000 /                 2.000 |    4.167 | 
  135   |         0.858    |         2.198    |         3.439    |       188.558    |        66.923    |        11.700    |       198.067    |       170.585    |                 0.235 |          16777214.000 |           16777214.000 /          16777216.000 /                 2.000 |    4.183 | 
  136   |         0.858    |         2.198    |         3.439    |       212.203    |        66.923    |        11.700    |       198.067    |       166.451    |                 0.222 |          16777215.000 |           16777215.000 /          16777216.000 /                 1.000 |    4.143 | 
  137   |         0.858    |         2.198    |         3.439    |       212.203    |        66.923    |        11.700    |       198.067    |       148.570    |                 0.159 |          16777218.000 |           16777218.000 /          16777218.000 /                 0.000 |    4.097 | 
  138   |         0.858    |         2.198    |         3.439    |       212.203    |        16.253    |        11.700    |       198.067    |       170.585    |                 0.235 |          16777224.000 |           16777224.000 /          16777222.000 /                -2.000 |    4.128 | 
  139   |         0.858    |         2.198    |         3.439    |       290.495    |        66.923    |        11.700    |       198.067    |       170.585    |                 0.235 |          16777226.000 |           16777226.000 /          16777224.000 /                -2.000 |    4.006 | 
  140   |         0.858    |         2.198    |         3.983    |       243.151    |        66.923    |        11.700    |       198.067    |       170.585    |                 0.235 |          33554432.000 |           33554432.000 /          33554432.000 /                 0.000 |    4.191 | 
  141   |         0.858    |         1.064    |         3.439    |       212.203    |        66.923    |        11.700    |       198.067    |       170.585    |                 0.235 |          50331668.000 |           50331668.000 /          50331672.000 /                 4.000 |    4.335 | 
  142   |         1.804    |         2.198    |         3.439    |       212.203    |        66.923    |        11.700    |       198.067    |       170.585    |                 0.235 |          67108888.000 |           67108888.000 /          67108888.000 /                 0.000 |    4.202 | 
  143   |         0.858    |         2.198    |         3.439    |       212.203    |        66.923    |       332.802    |       198.067    |       170.585    |                 0.235 |          67108888.000 |           67108888.000 /          67108896.000 /                 8.000 |    3.815 | 
  144   |         0.858    |         0.181    |         3.439    |       212.203    |        66.923    |        11.700    |       144.236    |       170.585    |                 0.195 |          83886136.000 |           83886136.000 /          83886136.000 /                 0.000 |    4.664 | 
  145   |         2.212    |         2.198    |         3.439    |       212.203    |        66.923    |        11.700    |       198.067    |       170.585    |                 0.235 |          83886232.000 |           83886232.000 /          83886232.000 /                 0.000 |    4.288 | 
  146   |         0.858    |         2.198    |         3.439    |       212.203    |        66.923    |        47.641    |       198.067    |       170.585    |                 0.235 |         100663296.000 |          100663296.000 /         100663296.000 /                 0.000 |    4.128 | 
  147   |         0.858    |         2.198    |         3.439    |       212.203    |        66.923    |        60.263    |       198.067    |       170.585    |                 0.235 |         100663296.000 |          100663296.000 /         100663296.000 /                 0.000 |    4.043 | 
  148   |         0.858    |         2.198    |        -1.342    |       212.203    |        66.923    |        11.700    |       198.067    |       170.585    |                 0.235 |         150994944.000 |          150994944.000 /         150994944.000 /                 0.000 |    5.980 | 
  149   |         0.858    |        -1.550    |         3.439    |       212.203    |        66.923    |        11.700    |       198.067    |       170.585    |                 0.235 |         201326592.000 |          201326592.000 /         201326592.000 /                 0.000 |    5.672 | 
  150   |         3.409    |         2.198    |         3.439    |       212.203    |        66.923    |        11.700    |       198.067    |       170.585    |                 0.235 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    4.740 | 
