***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              200136
Number of generations:                     1342
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 200000 -nrun 40 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             0
Number of required rotations:              16648
Number of rotation cycles:                 16648


           COUNTER STATES           
===================================

Number of energy evaluations performed:    200136
Number of generations used:                1342


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
  126   |         0.939    |         2.230    |         3.424    |       339.199    |        77.234    |       273.140    |       203.195    |       133.713    |                 0.127 |          16777222.000 |           16777222.000 /          16777218.000 /                -4.000 |    4.056 | 
  127   |         0.939    |         2.230    |         3.424    |       339.199    |        77.234    |       273.140    |       203.195    |       131.492    |                 0.125 |          16777222.000 |           16777222.000 /          16777220.000 /                -2.000 |    4.048 | 
  128   |         0.939    |         3.205    |         3.424    |       339.199    |        77.234    |       273.140    |       203.195    |       172.952    |                 0.234 |          16777232.000 |           16777232.000 /          16777234.000 /                 2.000 |    4.263 | 
  129   |         0.939    |         2.230    |         3.424    |       339.199    |        54.543    |       273.140    |       203.195    |       172.952    |                 0.234 |          33554520.000 |           33554520.000 /          33554516.000 /                -4.000 |    4.009 | 
  130   |         0.939    |         2.230    |         3.424    |       339.199    |        77.234    |       273.140    |       203.195    |       210.369    |                 0.181 |          50331648.000 |           50331648.000 /          50331648.000 /                 0.000 |    4.200 | 
  131   |         0.939    |         2.230    |         4.248    |       339.199    |        77.234    |       273.140    |       203.195    |       116.660    |                 0.115 |          67108888.000 |           67108888.000 /          67108880.000 /                -8.000 |    4.160 | 
  132   |         0.939    |         2.230    |         3.424    |       339.199    |        77.234    |       273.140    |       203.195    |       252.775    |                 0.114 |          83886080.000 |           83886080.000 /          83886080.000 /                 0.000 |    4.123 | 
  133   |         0.939    |         2.230    |         3.424    |       339.199    |        77.234    |       273.140    |       203.195    |       243.849    |                 0.117 |          83886080.000 |           83886080.000 /          83886080.000 /                 0.000 |    4.148 | 
  134   |         0.939    |         2.230    |         3.424    |       281.784    |        77.234    |       273.140    |       203.195    |       172.952    |                 0.234 |          83886144.000 |           83886144.000 /          83886144.000 /                 0.000 |    3.305 | 
  135   |         0.939    |         2.230    |         3.424    |       339.199    |        77.234    |       356.054    |       203.195    |       172.952    |                 0.234 |         100663312.000 |          100663312.000 /         100663312.000 /                 0.000 |    2.851 | 
  136   |         0.939    |         2.230    |         3.424    |       339.199    |        77.234    |       185.258    |       203.195    |       172.952    |                 0.234 |         117440512.000 |          117440512.000 /         117440512.000 /                 0.000 |    3.920 | 
  137   |         0.939    |         2.230    |         3.424    |        51.966    |        77.234    |       273.140    |       203.195    |       172.952    |                 0.234 |         117440552.000 |          117440552.000 /         117440552.000 /                 0.000 |    3.202 | 
  138   |         0.939    |         2.230    |         3.424    |       339.199    |       161.200    |       273.140    |       203.195    |       172.952    |                 0.234 |         134217728.000 |          134217728.000 /         134217728.000 /                 0.000 |    3.676 | 
  139   |         0.939    |        -0.577    |         3.424    |       339.199    |        77.234    |       273.140    |       203.195    |       172.952    |                 0.234 |         134217760.000 |          134217760.000 /         134217760.000 /                 0.000 |    5.079 | 
  140   |         0.939    |        -1.088    |         2.054    |       339.199    |        77.234    |       273.140    |       203.195    |       172.952    |                 0.234 |         150995232.000 |          150995232.000 /         150995232.000 /                 0.000 |    5.451 | 
  141   |         0.939    |         2.230    |         7.556    |       339.199    |        77.234    |       273.140    |       203.195    |       172.952    |                 0.234 |         167772160.000 |          167772160.000 /         167772160.000 /                 0.000 |    6.168 | 
  142   |        -0.770    |         2.230    |         3.424    |       339.199    |        77.234    |       273.140    |       203.195    |       243.849    |                 0.117 |         184549376.000 |          184549376.000 /         184549376.000 /                 0.000 |    4.565 | 
  143   |        -1.468    |         2.230    |         3.424    |       339.199    |        77.234    |       273.140    |       203.195    |       118.006    |                 0.115 |         201326592.000 |          201326592.000 /         201326592.000 /                 0.000 |    4.754 | 
  144   |         0.939    |         2.230    |         8.676    |       339.199    |        77.234    |       273.140    |       203.195    |       172.952    |                 0.234 |         201326592.000 |          201326592.000 /         201326592.000 /                 0.000 |    7.037 | 
  145   |         0.939    |         7.023    |         3.424    |       339.199    |        77.234    |       273.140    |       203.195    |       172.952    |                 0.234 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    6.284 | 
  146   |        -4.381    |         2.230    |         3.424    |       339.199    |        77.234    |       273.140    |       203.195    |       172.952    |                 0.234 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    6.891 | 
  147   |         0.939    |         7.293    |         3.424    |       339.199    |        77.234    |       273.140    |       203.195    |       172.952    |                 0.234 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    6.488 | 
  148   |        -2.791    |         2.230    |         3.424    |       339.199    |        77.234    |       273.140    |       203.195    |       172.952    |                 0.234 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    5.706 | 
  149   |        -2.666    |         2.230    |         3.424    |       339.199    |        77.234    |       273.140    |       203.195    |       172.952    |                 0.234 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    5.621 | 
  150   |         0.939    |        -3.439    |         3.424    |       339.199    |        77.234    |       273.140    |       203.195    |       172.952    |                 0.234 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    7.112 | 
