***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              20142
Number of generations:                     133
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          /home/wimi/lvs/ofdock_altera/ofdock_taskpar_alt/bin/host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 20000 -nrun 2 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             30
Number of required rotations:              21
Number of rotation cycles:                 21


           COUNTER STATES           
===================================

Number of energy evaluations performed:    20142
Number of generations used:                133


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
  126   |         0.978    |         2.251    |         2.917    |       243.462    |       153.125    |       129.602    |       192.660    |       186.573    |                 0.258 |                -5.848 |                 -5.590 /                -5.173 /                 0.417 |    1.571 | 
  127   |         0.978    |         2.251    |         2.917    |       246.429    |       153.125    |       129.602    |       192.660    |       186.573    |                 0.258 |                -5.691 |                 -5.432 /                -5.016 /                 0.417 |    1.593 | 
  128   |         0.978    |         2.251    |         2.917    |       247.521    |       153.125    |       129.602    |       192.660    |       186.573    |                 0.258 |                -5.574 |                 -5.315 /                -4.899 /                 0.417 |    1.603 | 
  129   |         0.978    |         2.251    |         2.917    |       235.961    |       153.125    |       129.602    |       192.660    |       212.964    |                 0.178 |                -4.968 |                 -4.789 /                -4.398 /                 0.392 |    1.621 | 
  130   |         0.978    |         2.251    |         2.917    |       235.961    |       153.125    |       168.497    |       192.660    |       186.573    |                 0.258 |                -2.813 |                 -2.555 /                -2.138 /                 0.417 |    1.631 | 
  131   |         0.978    |         2.251    |         2.917    |       225.364    |       153.125    |       129.602    |       192.660    |       186.573    |                 0.258 |          16777206.000 |           16777206.000 /          16777212.000 /                 6.000 |    1.524 | 
  132   |         0.978    |         2.251    |         2.917    |       235.961    |       153.125    |       129.602    |       141.118    |       186.573    |                 0.224 |          16777209.000 |           16777209.000 /          16777212.000 /                 3.000 |    1.511 | 
  133   |         0.978    |         2.251    |         2.917    |       235.961    |       178.059    |       129.602    |       192.660    |       186.573    |                 0.258 |          33554432.000 |           33554432.000 /          33554432.000 /                 0.000 |    2.220 | 
  134   |         0.978    |         3.088    |         2.917    |       235.961    |       153.125    |       129.602    |       192.660    |       186.573    |                 0.258 |          50331648.000 |           50331648.000 /          50331648.000 /                 0.000 |    1.706 | 
  135   |         0.978    |         2.251    |         2.917    |       235.961    |       153.125    |       129.602    |       192.660    |       255.448    |                 0.114 |          50331652.000 |           50331652.000 /          50331648.000 /                -4.000 |    1.933 | 
  136   |         0.978    |         2.251    |         2.917    |       235.961    |       142.049    |       129.602    |       192.660    |       186.573    |                 0.258 |          50331644.000 |           50331644.000 /          50331648.000 /                 4.000 |    1.633 | 
  137   |         0.978    |         2.251    |         2.917    |       235.961    |       153.125    |       129.602    |       192.660    |       117.950    |                 0.116 |          67108864.000 |           67108864.000 /          67108860.000 /                -4.000 |    1.831 | 
  138   |         0.978    |         2.251    |         2.917    |       235.961    |       153.125    |       197.556    |       192.660    |       186.573    |                 0.258 |          67108864.000 |           67108864.000 /          67108864.000 /                 0.000 |    1.767 | 
  139   |         0.978    |         4.233    |         2.917    |       235.961    |       153.125    |       129.602    |       192.660    |       186.573    |                 0.258 |          67108928.000 |           67108928.000 /          67108928.000 /                 0.000 |    2.441 | 
  140   |         0.978    |         0.036    |         2.917    |       235.961    |       153.125    |       129.602    |       192.660    |       186.573    |                 0.258 |         100663384.000 |          100663384.000 /         100663384.000 /                 0.000 |    2.757 | 
  141   |         0.978    |         2.251    |         2.917    |       235.961    |         0.648    |       129.602    |       192.660    |       186.573    |                 0.258 |         117440512.000 |          117440512.000 /         117440512.000 /                 0.000 |    2.445 | 
  142   |         0.978    |         3.088    |         2.917    |       235.961    |       153.125    |        41.329    |       192.660    |       186.573    |                 0.258 |         117440512.000 |          117440512.000 /         117440520.000 /                 8.000 |    1.972 | 
  143   |         0.978    |         2.251    |         2.917    |       235.961    |        78.061    |       129.602    |       140.697    |       186.573    |                 0.223 |         117441224.000 |          117441224.000 /         117441224.000 /                 0.000 |    3.722 | 
  144   |         0.978    |         2.251    |         2.917    |       235.961    |        19.741    |       129.602    |       192.660    |       186.573    |                 0.258 |         134217728.000 |          134217728.000 /         134217728.000 /                 0.000 |    3.091 | 
  145   |         0.978    |         2.251    |         2.917    |       235.961    |        24.945    |       129.602    |       192.660    |       186.573    |                 0.258 |         134217728.000 |          134217728.000 /         134217728.000 /                 0.000 |    3.252 | 
  146   |         0.978    |         5.064    |         2.917    |       235.961    |       153.125    |       129.602    |       192.660    |       186.573    |                 0.258 |         167772160.000 |          167772160.000 /         167772160.000 /                 0.000 |    3.132 | 
  147   |         0.978    |         2.251    |         8.664    |       235.961    |       153.125    |       129.602    |       192.660    |       186.573    |                 0.258 |         201326592.000 |          201326592.000 /         201326592.000 /                 0.000 |    5.839 | 
  148   |         3.866    |         2.251    |         2.917    |       235.961    |       153.125    |       129.602    |       192.660    |       186.573    |                 0.258 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    3.153 | 
  149   |         0.978    |         2.251    |        -3.051    |       235.961    |       153.125    |       194.434    |       192.660    |       186.573    |                 0.258 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    6.289 | 
  150   |        -3.662    |         2.251    |         2.917    |       235.961    |       153.125    |       129.602    |       192.660    |       186.573    |                 0.258 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    5.006 | 
