***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              50094
Number of generations:                     335
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 50000 -nrun 10 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             0
Number of required rotations:              16648
Number of rotation cycles:                 16648


           COUNTER STATES           
===================================

Number of energy evaluations performed:    50094
Number of generations used:                335


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
  126   |         1.359    |         2.218    |         3.370    |       279.655    |       143.080    |       135.749    |       329.567    |       331.488    |                 0.139 |                -1.773 |                 -1.633 /                -1.269 /                 0.364 |    3.837 | 
  127   |         1.359    |         2.218    |         3.370    |       279.655    |       143.080    |       135.749    |       329.567    |       331.488    |                 0.139 |                -1.773 |                 -1.633 /                -1.269 /                 0.364 |    3.837 | 
  128   |         1.359    |         2.218    |         3.370    |       279.655    |       143.080    |       135.749    |       329.567    |       331.488    |                 0.139 |                -1.773 |                 -1.633 /                -1.269 /                 0.364 |    3.837 | 
  129   |         1.359    |         2.218    |         3.370    |       279.655    |       143.080    |       135.749    |       329.567    |       331.488    |                 0.139 |                -1.773 |                 -1.633 /                -1.269 /                 0.364 |    3.837 | 
  130   |         1.359    |         2.218    |         3.370    |       279.655    |       143.080    |       129.903    |       329.567    |       331.488    |                 0.139 |                -0.408 |                 -0.269 /                 0.095 /                 0.364 |    3.841 | 
  131   |         1.359    |         2.218    |         3.370    |       279.655    |       143.080    |       135.749    |       284.950    |       331.488    |                 0.130 |          16777210.000 |           16777210.000 /          16777214.000 /                 4.000 |    3.842 | 
  132   |         1.359    |         2.218    |         3.370    |       279.655    |       143.080    |       135.749    |        59.340    |       331.488    |                 0.139 |          16777210.000 |           16777210.000 /          16777215.000 /                 5.000 |    3.816 | 
  133   |         1.359    |         2.218    |         3.370    |       279.655    |       155.200    |       135.749    |       329.567    |       331.488    |                 0.139 |          33554452.000 |           33554452.000 /          33554448.000 /                -4.000 |    3.731 | 
  134   |         0.241    |         2.218    |         3.370    |       279.655    |       143.080    |       135.749    |       329.567    |       331.488    |                 0.139 |          50331676.000 |           50331676.000 /          50331680.000 /                 4.000 |    3.948 | 
  135   |         1.359    |         2.218    |         3.370    |       279.655    |       125.335    |       135.749    |       329.567    |       331.488    |                 0.139 |          50331688.000 |           50331688.000 /          50331688.000 /                 0.000 |    3.829 | 
  136   |         1.359    |         2.218    |         3.370    |       279.655    |        99.822    |       135.749    |       329.567    |       331.488    |                 0.139 |         100663296.000 |          100663296.000 /         100663296.000 /                 0.000 |    3.512 | 
  137   |         1.359    |         2.218    |         3.370    |       279.655    |       143.080    |        92.877    |       329.567    |       331.488    |                 0.139 |         100663296.000 |          100663296.000 /         100663296.000 /                 0.000 |    3.894 | 
  138   |         1.359    |         2.218    |         3.370    |       279.655    |        99.839    |       135.749    |       329.567    |       331.488    |                 0.139 |         100663296.000 |          100663296.000 /         100663296.000 /                 0.000 |    3.512 | 
  139   |         1.359    |         2.218    |         3.370    |       279.655    |       143.080    |       178.215    |       329.567    |       331.488    |                 0.139 |         100663304.000 |          100663304.000 /         100663304.000 /                 0.000 |    3.851 | 
  140   |         1.359    |         2.218    |         5.425    |       279.655    |       143.080    |       135.749    |       329.567    |       331.488    |                 0.139 |         117440512.000 |          117440512.000 /         117440512.000 /                 0.000 |    4.526 | 
  141   |         1.359    |         2.218    |         3.370    |       279.655    |        56.636    |       135.749    |       329.567    |       331.488    |                 0.139 |         150994944.000 |          150994944.000 /         150994944.000 /                 0.000 |    2.812 | 
  142   |        -0.125    |         2.218    |         3.370    |       279.655    |       143.080    |       135.749    |       329.567    |       331.488    |                 0.139 |         150994976.000 |          150994976.000 /         150994976.000 /                 0.000 |    4.051 | 
  143   |         1.359    |         2.218    |         8.731    |       279.655    |       143.080    |       135.749    |       329.567    |       287.058    |                 0.109 |         201326592.000 |          201326592.000 /         201326592.000 /                 0.000 |    6.985 | 
  144   |         5.626    |         2.218    |         3.370    |       279.655    |       143.080    |       135.749    |       329.567    |       331.488    |                 0.139 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    5.867 | 
  145   |         1.359    |         6.980    |         3.370    |       279.655    |       143.080    |       135.749    |       329.567    |       331.488    |                 0.139 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    6.027 | 
  146   |         1.359    |        -3.511    |         3.370    |       279.655    |       143.080    |       135.749    |       329.567    |       331.488    |                 0.139 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    6.990 | 
  147   |        -0.926    |         2.218    |         3.370    |       279.655    |       143.080    |       135.749    |       329.567    |       331.488    |                 0.139 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    4.376 | 
  148   |         1.359    |         6.612    |         3.370    |       279.655    |       143.080    |       135.749    |       329.567    |       331.488    |                 0.139 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    5.747 | 
  149   |         1.359    |        -2.438    |         3.370    |       279.655    |       143.080    |       135.749    |       329.567    |       331.488    |                 0.139 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    6.121 | 
  150   |        -2.977    |         2.218    |         3.370    |       279.655    |       143.080    |       135.749    |       329.567    |       331.488    |                 0.139 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    5.658 | 
