***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              200144
Number of generations:                     1342
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 200000 -nrun 40 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             0
Number of required rotations:              16648
Number of rotation cycles:                 16648


           COUNTER STATES           
===================================

Number of energy evaluations performed:    200144
Number of generations used:                1342


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
  126   |         1.140    |         1.955    |         3.436    |        53.948    |        72.552    |       122.682    |        42.921    |       334.543    |                 0.168 |          16777212.000 |           16777212.000 /          16777216.000 /                 4.000 |    4.414 | 
  127   |         1.140    |         1.955    |         3.436    |        53.948    |        72.552    |        93.599    |        42.921    |       330.863    |                 0.157 |          16777244.000 |           16777244.000 /          16777242.000 /                -2.000 |    4.390 | 
  128   |         1.140    |         1.955    |         4.047    |        53.948    |        72.552    |       122.682    |        42.921    |       330.863    |                 0.157 |          33554432.000 |           33554432.000 /          33554428.000 /                -4.000 |    4.508 | 
  129   |         1.140    |         1.955    |         3.436    |        47.865    |        72.552    |       122.682    |        42.921    |       330.863    |                 0.157 |          33554432.000 |           33554432.000 /          33554432.000 /                 0.000 |    4.326 | 
  130   |         1.140    |         1.955    |         3.436    |        53.948    |        62.706    |       122.682    |        42.921    |       330.863    |                 0.157 |          33554432.000 |           33554432.000 /          33554432.000 /                 0.000 |    4.268 | 
  131   |         1.140    |         1.955    |         1.993    |        53.948    |        72.552    |       122.682    |        42.921    |       330.863    |                 0.157 |          50331652.000 |           50331652.000 /          50331648.000 /                -4.000 |    4.502 | 
  132   |         1.140    |         1.955    |         3.436    |        53.948    |        72.552    |       122.682    |        42.921    |        23.637    |                 0.184 |          50331648.000 |           50331648.000 /          50331648.000 /                 0.000 |    4.421 | 
  133   |         1.140    |         3.736    |         3.436    |        53.948    |        72.552    |       122.682    |        42.921    |       330.863    |                 0.157 |          83886080.000 |           83886080.000 /          83886080.000 /                 0.000 |    4.598 | 
  134   |         1.140    |         1.955    |         3.436    |        10.730    |        72.552    |       122.682    |        42.921    |       330.863    |                 0.157 |         100663296.000 |          100663296.000 /         100663296.000 /                 0.000 |    3.596 | 
  135   |         1.140    |         1.955    |         3.436    |        18.390    |        72.552    |       122.682    |        42.921    |       330.863    |                 0.157 |         100663296.000 |          100663296.000 /         100663296.000 /                 0.000 |    3.755 | 
  136   |         1.140    |         1.955    |         5.754    |        53.948    |        72.552    |       122.682    |        42.921    |       330.863    |                 0.157 |         117440512.000 |          117440512.000 /         117440512.000 /                 0.000 |    5.175 | 
  137   |         1.140    |         1.955    |         3.436    |        53.948    |       101.361    |       122.682    |        42.921    |       330.863    |                 0.157 |         117440520.000 |          117440520.000 /         117440512.000 /                -8.000 |    4.456 | 
  138   |         1.140    |         1.955    |         3.436    |       105.808    |        72.552    |       122.682    |        42.921    |       330.863    |                 0.157 |         117440512.000 |          117440512.000 /         117440512.000 /                 0.000 |    4.137 | 
  139   |         1.140    |         1.955    |         3.436    |       123.476    |        72.552    |       122.682    |        42.921    |       330.863    |                 0.157 |         134217728.000 |          134217728.000 /         134217728.000 /                 0.000 |    3.647 | 
  140   |         1.140    |         1.955    |         3.436    |       123.476    |        72.552    |       122.682    |        42.921    |       330.863    |                 0.157 |         134217728.000 |          134217728.000 /         134217728.000 /                 0.000 |    3.647 | 
  141   |         1.140    |         1.955    |         3.436    |        53.948    |        38.770    |       122.682    |        42.921    |       330.863    |                 0.157 |         134217744.000 |          134217744.000 /         134217728.000 /               -16.000 |    3.727 | 
  142   |         1.140    |        -0.432    |         3.436    |        53.948    |        72.552    |       122.682    |        42.921    |       330.863    |                 0.157 |         134217792.000 |          134217792.000 /         134217792.000 /                 0.000 |    5.202 | 
  143   |         1.140    |         1.955    |         3.436    |        53.948    |         9.088    |       122.682    |        42.921    |       330.863    |                 0.157 |         150994944.000 |          150994944.000 /         150994944.000 /                 0.000 |    2.917 | 
  144   |         1.140    |         1.955    |         3.436    |        53.948    |       151.467    |       122.682    |        42.921    |       330.863    |                 0.157 |         150994944.000 |          150994944.000 /         150994944.000 /                 0.000 |    3.460 | 
  145   |         1.140    |         1.955    |        -1.582    |        53.948    |        72.552    |       122.682    |        42.921    |       330.863    |                 0.157 |         167772160.000 |          167772160.000 /         167772160.000 /                 0.000 |    6.349 | 
  146   |         1.140    |         1.955    |         3.436    |        53.948    |       139.071    |       122.682    |        42.921    |       330.863    |                 0.157 |         167772176.000 |          167772176.000 /         167772176.000 /                 0.000 |    3.782 | 
  147   |         1.140    |         6.214    |         3.436    |        53.948    |        72.552    |       122.682    |        42.921    |       330.863    |                 0.157 |         201326592.000 |          201326592.000 /         201326592.000 /                 0.000 |    5.839 | 
  148   |         1.140    |         7.522    |         3.436    |        53.948    |        72.552    |       122.682    |        42.921    |       330.863    |                 0.157 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    6.774 | 
  149   |        -2.309    |         1.955    |         3.436    |        53.948    |        72.552    |       122.682    |        42.921    |       330.863    |                 0.157 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    5.617 | 
  150   |        -4.150    |         1.955    |         3.436    |        53.948    |        72.552    |       122.682    |        42.921    |       330.863    |                 0.157 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    6.911 | 
