***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              200146
Number of generations:                     1342
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 200000 -nrun 40 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             0
Number of required rotations:              16648
Number of rotation cycles:                 16648


           COUNTER STATES           
===================================

Number of energy evaluations performed:    200146
Number of generations used:                1342


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
  126   |         1.079    |         2.284    |         2.929    |       251.193    |       109.723    |        75.361    |       194.918    |       185.020    |                 0.256 |                -6.062 |                 -5.807 /                -5.389 /                 0.417 |    2.082 | 
  127   |         1.079    |         2.284    |         2.929    |       251.193    |       109.723    |        75.361    |       194.918    |       185.020    |                 0.256 |                -6.062 |                 -5.807 /                -5.389 /                 0.417 |    2.082 | 
  128   |         1.079    |         2.284    |         2.929    |       251.193    |       109.723    |        75.361    |       194.918    |       185.020    |                 0.256 |                -6.062 |                 -5.807 /                -5.389 /                 0.417 |    2.082 | 
  129   |         1.079    |         2.284    |         2.929    |       251.193    |       109.723    |        75.361    |       194.918    |       185.020    |                 0.256 |                -6.062 |                 -5.807 /                -5.389 /                 0.417 |    2.082 | 
  130   |         1.079    |         2.284    |         2.929    |       251.662    |       109.723    |        75.361    |       194.918    |       185.020    |                 0.256 |                -6.044 |                 -5.789 /                -5.372 /                 0.417 |    2.083 | 
  131   |         1.079    |         2.284    |         2.929    |       251.193    |       109.723    |        75.361    |       174.628    |       185.020    |                 0.268 |                -5.841 |                 -5.573 /                -5.155 /                 0.418 |    2.085 | 
  132   |         1.079    |         2.284    |         2.929    |       251.193    |       109.723    |        75.361    |       172.800    |       185.020    |                 0.268 |                -5.820 |                 -5.552 /                -5.135 /                 0.417 |    2.085 | 
  133   |         1.079    |         2.284    |         2.929    |       251.193    |       109.723    |        75.361    |       155.136    |       185.020    |                 0.244 |                -5.564 |                 -5.319 /                -4.906 /                 0.414 |    2.086 | 
  134   |         1.079    |         2.284    |         2.929    |       251.193    |       109.723    |        75.361    |       138.447    |       185.020    |                 0.220 |                -5.388 |                 -5.168 /                -4.768 /                 0.400 |    2.084 | 
  135   |         1.079    |         2.284    |         2.929    |       251.193    |       109.723    |        75.361    |       138.677    |       185.020    |                 0.220 |                -5.387 |                 -5.167 /                -4.767 /                 0.400 |    2.084 | 
  136   |         1.079    |         2.284    |         2.929    |       251.193    |       109.723    |        75.361    |       222.272    |       185.020    |                 0.220 |          16777208.000 |           16777208.000 /          16777212.000 /                 4.000 |    2.073 | 
  137   |         1.079    |         2.284    |         2.929    |       251.193    |       109.723    |        75.361    |       107.061    |       185.020    |                 0.199 |          16777208.000 |           16777208.000 /          16777212.000 /                 4.000 |    2.076 | 
  138   |         1.079    |         2.284    |         2.929    |       251.193    |       109.723    |        75.361    |       194.918    |       229.376    |                 0.134 |          16777209.000 |           16777209.000 /          16777213.000 /                 4.000 |    1.937 | 
  139   |         1.079    |         2.284    |         2.929    |       251.193    |       109.723    |        75.361    |       194.918    |       142.000    |                 0.143 |          67108864.000 |           67108864.000 /          67108860.000 /                -4.000 |    1.969 | 
  140   |         1.079    |         2.284    |         2.929    |       251.193    |       109.723    |        59.030    |       194.918    |       185.020    |                 0.256 |          67108864.000 |           67108864.000 /          67108860.000 /                -4.000 |    2.081 | 
  141   |         1.079    |         2.284    |         2.929    |       334.291    |       109.723    |        75.361    |       194.918    |       185.020    |                 0.256 |         100663296.000 |          100663296.000 /         100663296.000 /                 0.000 |    2.835 | 
  142   |         1.079    |         2.284    |         2.929    |       251.193    |         2.236    |        75.361    |       194.918    |       185.020    |                 0.256 |         100663296.000 |          100663296.000 /         100663296.000 /                 0.000 |    2.269 | 
  143   |         1.079    |         2.284    |         5.715    |       251.193    |       109.723    |        75.361    |       194.918    |       185.020    |                 0.256 |         100663296.000 |          100663296.000 /         100663296.000 /                 0.000 |    3.432 | 
  144   |         2.095    |         2.284    |         2.929    |       251.193    |       109.723    |        41.383    |       194.918    |       185.020    |                 0.256 |         117440512.000 |          117440512.000 /         117440512.000 /                 0.000 |    2.293 | 
  145   |         1.079    |         2.284    |        -0.071    |       251.193    |       109.723    |        75.361    |       194.918    |       185.020    |                 0.256 |         117440520.000 |          117440520.000 /         117440520.000 /                 0.000 |    3.698 | 
  146   |         1.079    |         4.838    |         2.929    |       251.193    |       109.723    |        75.361    |       194.918    |       185.020    |                 0.256 |         134217728.000 |          134217728.000 /         134217728.000 /                 0.000 |    3.231 | 
  147   |         1.079    |         3.737    |         2.929    |       251.193    |        67.341    |        75.361    |       194.918    |       185.020    |                 0.256 |         134217728.000 |          134217728.000 /         134217728.000 /                 0.000 |    2.679 | 
  148   |         1.079    |         2.284    |         2.929    |       251.193    |       109.723    |         1.110    |       194.918    |       185.020    |                 0.256 |         134217728.000 |          134217728.000 /         134217728.000 /                 0.000 |    2.383 | 
  149   |         1.079    |         2.284    |         2.929    |       251.193    |        42.116    |        75.361    |       194.918    |       185.020    |                 0.256 |         150994944.000 |          150994944.000 /         150994944.000 /                 0.000 |    2.397 | 
  150   |         1.079    |         7.373    |         2.929    |       251.193    |       109.723    |        96.759    |       194.918    |       185.020    |                 0.256 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    5.457 | 
