***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              200137
Number of generations:                     1342
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 200000 -nrun 40 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             0
Number of required rotations:              16648
Number of rotation cycles:                 16648


           COUNTER STATES           
===================================

Number of energy evaluations performed:    200137
Number of generations used:                1342


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
  126   |         1.030    |         2.402    |         2.726    |        93.908    |        86.176    |       100.426    |       180.530    |       110.923    |                 0.114 |          33554432.000 |           33554432.000 /          33554432.000 /                 0.000 |    1.529 | 
  127   |         1.030    |         1.644    |         2.726    |        93.908    |        86.176    |       100.426    |       180.530    |        51.730    |                 0.133 |          50331648.000 |           50331648.000 /          50331644.000 /                -4.000 |    1.240 | 
  128   |         1.030    |         0.962    |         2.726    |        93.908    |        86.176    |       100.426    |       180.530    |        51.730    |                 0.133 |          50331652.000 |           50331652.000 /          50331652.000 /                 0.000 |    1.726 | 
  129   |         1.030    |         2.402    |         2.726    |        42.568    |        86.176    |       100.426    |       180.530    |        51.730    |                 0.133 |          50331668.000 |           50331668.000 /          50331672.000 /                 4.000 |    2.280 | 
  130   |         1.030    |         2.402    |         2.726    |        93.908    |       106.460    |       100.426    |       180.530    |        51.730    |                 0.133 |          67108864.000 |           67108864.000 /          67108864.000 /                 0.000 |    1.371 | 
  131   |         1.030    |         2.402    |         2.726    |        93.908    |       108.040    |       100.426    |       180.530    |        51.730    |                 0.133 |          67108864.000 |           67108864.000 /          67108864.000 /                 0.000 |    1.416 | 
  132   |         1.030    |         2.402    |         2.726    |        93.908    |       112.595    |       100.426    |       180.530    |        51.730    |                 0.133 |          67108864.000 |           67108864.000 /          67108864.000 /                 0.000 |    1.550 | 
  133   |         1.030    |         2.402    |         0.872    |        93.908    |        86.176    |       100.426    |       180.530    |        51.730    |                 0.133 |          67108888.000 |           67108888.000 /          67108880.000 /                -8.000 |    2.336 | 
  134   |         1.030    |         2.402    |         2.726    |        93.908    |        86.176    |       120.330    |       180.530    |        51.730    |                 0.133 |          83886080.000 |           83886080.000 /          83886080.000 /                 0.000 |    1.003 | 
  135   |         1.030    |         2.402    |         2.726    |        93.908    |       140.100    |       100.426    |       180.530    |        51.730    |                 0.133 |         100663296.000 |          100663296.000 /         100663296.000 /                 0.000 |    2.335 | 
  136   |         1.030    |         2.402    |         2.726    |        93.908    |        45.349    |       100.426    |       180.530    |        51.730    |                 0.133 |         100663328.000 |          100663328.000 /         100663328.000 /                 0.000 |    2.098 | 
  137   |         1.030    |         2.402    |         2.726    |        93.908    |        45.349    |       100.426    |       180.530    |        51.730    |                 0.133 |         100663328.000 |          100663328.000 /         100663328.000 /                 0.000 |    2.098 | 
  138   |         1.030    |         2.402    |         2.726    |        93.908    |        40.722    |       100.426    |       180.530    |        51.730    |                 0.133 |         100663336.000 |          100663336.000 /         100663328.000 /                -8.000 |    2.269 | 
  139   |         1.030    |         2.402    |         2.726    |       127.562    |        86.176    |       100.426    |       180.530    |        51.730    |                 0.133 |         117440512.000 |          117440512.000 /         117440512.000 /                 0.000 |    2.321 | 
  140   |         1.030    |         2.402    |         2.726    |        93.908    |        19.742    |       100.426    |       180.530    |        51.730    |                 0.133 |         134217728.000 |          134217728.000 /         134217728.000 /                 0.000 |    2.981 | 
  141   |         1.030    |         2.402    |         4.982    |        93.908    |        86.176    |       100.426    |       180.530    |       136.865    |                 0.130 |         134217728.000 |          134217728.000 /         134217728.000 /                 0.000 |    2.687 | 
  142   |         1.030    |         2.402    |         2.726    |       178.848    |        86.176    |       100.426    |       180.530    |        51.730    |                 0.133 |         134217728.000 |          134217728.000 /         134217728.000 /                 0.000 |    3.988 | 
  143   |         1.030    |         2.402    |         2.726    |       167.517    |        86.176    |       100.426    |       180.530    |        51.730    |                 0.133 |         134217728.000 |          134217728.000 /         134217728.000 /                 0.000 |    3.749 | 
  144   |         1.030    |         2.402    |         2.726    |         5.720    |        86.176    |       100.426    |       180.530    |        51.730    |                 0.133 |         134217728.000 |          134217728.000 /         134217728.000 /                 0.000 |    3.180 | 
  145   |         1.030    |         2.402    |         2.726    |       143.392    |        86.176    |       100.426    |       180.530    |        51.730    |                 0.133 |         134217728.000 |          134217728.000 /         134217728.000 /                 0.000 |    2.976 | 
  146   |         1.030    |         2.402    |         2.726    |       160.304    |        86.176    |       100.426    |       180.530    |        51.730    |                 0.133 |         150994944.000 |          150994944.000 /         150994944.000 /                 0.000 |    3.553 | 
  147   |        -1.461    |         2.402    |         2.726    |        41.719    |        86.176    |        64.972    |       180.530    |        51.730    |                 0.133 |         184549376.000 |          184549376.000 /         184549376.000 /                 0.000 |    3.386 | 
  148   |         1.030    |         2.402    |        -2.620    |        93.908    |        86.176    |       100.426    |       180.530    |        51.730    |                 0.133 |         201326640.000 |          201326640.000 /         201326624.000 /               -16.000 |    5.700 | 
  149   |         1.030    |        -2.468    |         2.726    |        93.908    |        86.176    |       100.426    |       180.530    |        51.730    |                 0.133 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    4.934 | 
  150   |         1.030    |         7.562    |         2.726    |        93.908    |        86.176    |       100.426    |       180.530    |        51.730    |                 0.133 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    5.298 | 
