***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              200139
Number of generations:                     1342
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 200000 -nrun 40 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             0
Number of required rotations:              16648
Number of rotation cycles:                 16648


           COUNTER STATES           
===================================

Number of energy evaluations performed:    200139
Number of generations used:                1342


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
  126   |         0.965    |         2.478    |         3.713    |        93.371    |       150.594    |        72.553    |       349.820    |         2.054    |                 0.263 |          16777210.000 |           16777210.000 /          16777214.000 /                 4.000 |    4.542 | 
  127   |         0.965    |         2.478    |         3.713    |        93.371    |       150.594    |        72.553    |       188.025    |         2.054    |                 0.262 |          16777210.000 |           16777210.000 /          16777214.000 /                 4.000 |    4.495 | 
  128   |         0.965    |         2.478    |         3.713    |        93.371    |       150.594    |        72.553    |       323.888    |         2.054    |                 0.217 |          16777210.000 |           16777210.000 /          16777214.000 /                 4.000 |    4.542 | 
  129   |         0.965    |         2.478    |         3.713    |        93.371    |       150.594    |        72.553    |       338.676    |         2.054    |                 0.240 |          16777210.000 |           16777210.000 /          16777214.000 /                 4.000 |    4.543 | 
  130   |         0.965    |         2.478    |         3.713    |        93.464    |       150.594    |        72.553    |       272.334    |         2.054    |                 0.195 |          16777210.000 |           16777210.000 /          16777214.000 /                 4.000 |    4.530 | 
  131   |         0.965    |         2.478    |         3.713    |        93.371    |       146.913    |        72.553    |       272.373    |         2.054    |                 0.195 |          33554432.000 |           33554432.000 /          33554428.000 /                -4.000 |    4.531 | 
  132   |         0.965    |         2.478    |         3.713    |        93.371    |       150.594    |        72.553    |       272.373    |       308.969    |                 0.106 |          33554440.000 |           33554440.000 /          33554436.000 /                -4.000 |    4.411 | 
  133   |         0.965    |         2.478    |         2.213    |        93.371    |       150.594    |        72.553    |       272.373    |         2.054    |                 0.195 |          33554460.000 |           33554460.000 /          33554460.000 /                 0.000 |    4.540 | 
  134   |         0.965    |         2.478    |         3.713    |        93.371    |       150.594    |        72.553    |       272.373    |       336.640    |                 0.140 |          50331648.000 |           50331648.000 /          50331644.000 /                -4.000 |    4.493 | 
  135   |         0.965    |         2.478    |         3.713    |        93.371    |       150.594    |        72.553    |       272.373    |       322.119    |                 0.116 |          50331648.000 |           50331648.000 /          50331648.000 /                 0.000 |    4.455 | 
  136   |         0.965    |         2.478    |         3.713    |       155.814    |       150.594    |        72.553    |       272.373    |         2.054    |                 0.195 |          50331648.000 |           50331648.000 /          50331648.000 /                 0.000 |    4.430 | 
  137   |         0.965    |         2.478    |         3.713    |        93.371    |       150.594    |        72.553    |       272.373    |        13.095    |                 0.196 |          67108864.000 |           67108864.000 /          67108860.000 /                -4.000 |    4.532 | 
  138   |         0.965    |         2.478    |         3.713    |        93.371    |       150.594    |        72.553    |       272.373    |        19.212    |                 0.184 |          67108864.000 |           67108864.000 /          67108860.000 /                -4.000 |    4.529 | 
  139   |         0.965    |         2.478    |         3.713    |       123.601    |       150.594    |        72.553    |       272.373    |         2.054    |                 0.195 |          67108864.000 |           67108864.000 /          67108864.000 /                 0.000 |    4.549 | 
  140   |         0.965    |         2.478    |         3.713    |        93.371    |       161.920    |        72.553    |       272.373    |         2.054    |                 0.195 |          67108864.000 |           67108864.000 /          67108864.000 /                 0.000 |    4.494 | 
  141   |         0.965    |         2.478    |         3.713    |        93.371    |       150.594    |       109.641    |       272.373    |         2.054    |                 0.195 |          67108872.000 |           67108872.000 /          67108880.000 /                 8.000 |    4.525 | 
  142   |         0.965    |         2.478    |         3.713    |        93.371    |       150.594    |        53.707    |       272.373    |         2.054    |                 0.195 |          83886080.000 |           83886080.000 /          83886080.000 /                 0.000 |    4.434 | 
  143   |         0.965    |         2.478    |         5.775    |        93.371    |       150.594    |        72.553    |       272.334    |         2.054    |                 0.195 |         117440512.000 |          117440512.000 /         117440512.000 /                 0.000 |    5.266 | 
  144   |         0.965    |         2.478    |         3.713    |        93.371    |       150.594    |       352.327    |       272.334    |         2.054    |                 0.195 |         117440568.000 |          117440568.000 /         117440560.000 /                -8.000 |    3.777 | 
  145   |         0.965    |         2.478    |         3.713    |        93.371    |        54.770    |        72.553    |       272.373    |         2.054    |                 0.195 |         134217728.000 |          134217728.000 /         134217728.000 /                 0.000 |    3.943 | 
  146   |         0.965    |         2.478    |         3.713    |        93.371    |       150.594    |       144.129    |       272.373    |         2.054    |                 0.195 |         134217728.000 |          134217728.000 /         134217728.000 /                 0.000 |    4.297 | 
  147   |         0.965    |         2.478    |        -1.884    |        93.371    |       130.329    |        72.553    |       272.373    |         2.054    |                 0.195 |         184549376.000 |          184549376.000 /         184549376.000 /                 0.000 |    6.589 | 
  148   |        -1.096    |         2.478    |         3.713    |        93.371    |       150.594    |        72.553    |       272.334    |         2.054    |                 0.195 |         201326592.000 |          201326592.000 /         201326592.000 /                 0.000 |    5.064 | 
  149   |         0.965    |         7.922    |         3.713    |        93.371    |       150.594    |        72.553    |       272.373    |         2.054    |                 0.195 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    7.194 | 
  150   |         0.965    |         7.431    |         3.713    |        93.371    |       150.594    |        72.553    |       272.334    |         2.054    |                 0.195 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    6.819 | 
