***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              200140
Number of generations:                     1342
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 200000 -nrun 40 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             0
Number of required rotations:              16648
Number of rotation cycles:                 16648


           COUNTER STATES           
===================================

Number of energy evaluations performed:    200140
Number of generations used:                1342


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
  124   |         0.673    |         2.545    |         3.090    |        92.719    |       165.166    |        64.316    |         0.256    |       201.782    |                 0.251 |          16777210.000 |           16777210.000 /          16777209.000 /                -1.000 |    1.457 | 
  125   |         0.673    |         2.433    |         3.090    |        71.321    |       165.166    |        64.316    |         0.256    |       201.782    |                 0.251 |          16777210.000 |           16777210.000 /          16777209.000 /                -1.000 |    1.451 | 
  126   |         1.092    |         2.433    |         3.090    |        71.321    |       165.166    |        64.316    |         0.256    |       201.782    |                 0.251 |          16777210.000 |           16777210.000 /          16777210.000 /                 0.000 |    1.379 | 
  127   |         0.673    |         2.433    |         3.090    |        92.719    |       165.166    |        64.316    |        59.462    |       201.782    |                 0.184 |          33554428.000 |           33554428.000 /          33554426.000 /                -2.000 |    1.489 | 
  128   |         0.673    |         2.545    |         3.090    |        92.719    |       165.166    |        64.316    |       309.386    |       201.782    |                 0.196 |          33554428.000 |           33554428.000 /          33554426.000 /                -2.000 |    1.482 | 
  129   |         1.048    |         2.433    |         2.199    |        92.719    |       165.166    |        64.316    |         0.256    |       201.782    |                 0.251 |          33554430.000 |           33554430.000 /          33554428.000 /                -2.000 |    1.600 | 
  130   |         0.673    |         2.433    |         1.964    |        92.719    |       165.166    |        64.316    |         0.256    |       201.782    |                 0.251 |          33554440.000 |           33554440.000 /          33554440.000 /                 0.000 |    1.789 | 
  131   |         0.834    |         2.433    |         3.090    |        37.280    |       165.166    |        64.316    |       270.876    |       201.782    |                 0.184 |          50331644.000 |           50331644.000 /          50331648.000 /                 4.000 |    1.568 | 
  132   |         0.673    |         2.433    |         3.090    |        92.719    |       165.166    |        64.316    |         0.256    |       263.564    |                 0.110 |          67108864.000 |           67108864.000 /          67108860.000 /                -4.000 |    1.887 | 
  133   |         1.875    |         2.433    |         3.090    |        92.719    |       165.166    |        64.316    |         0.256    |       201.782    |                 0.251 |          83886080.000 |           83886080.000 /          83886080.000 /                 0.000 |    1.562 | 
  134   |         0.673    |         2.433    |         1.488    |        92.719    |       165.166    |        64.316    |         0.256    |       201.782    |                 0.251 |          83886096.000 |           83886096.000 /          83886096.000 /                 0.000 |    2.105 | 
  135   |         0.673    |         2.433    |         3.090    |        71.321    |        84.708    |        64.316    |         0.256    |       201.782    |                 0.251 |          83886096.000 |           83886096.000 /          83886096.000 /                 0.000 |    1.904 | 
  136   |         0.673    |         2.433    |         1.347    |        71.321    |       165.166    |        64.316    |         0.256    |       201.782    |                 0.251 |          83886096.000 |           83886096.000 /          83886096.000 /                 0.000 |    2.211 | 
  137   |         0.673    |         0.238    |         3.090    |        92.719    |       168.119    |        64.316    |         0.256    |       201.782    |                 0.251 |          83886160.000 |           83886160.000 /          83886176.000 /                16.000 |    2.556 | 
  138   |         0.673    |         2.433    |         5.952    |        71.321    |       165.166    |        66.326    |         0.256    |       201.782    |                 0.251 |         100663296.000 |          100663296.000 /         100663296.000 /                 0.000 |    3.272 | 
  139   |         0.673    |         2.433    |         3.090    |        71.321    |       165.166    |       130.567    |         0.256    |       201.782    |                 0.251 |         100663296.000 |          100663296.000 /         100663296.000 /                 0.000 |    2.168 | 
  140   |         0.673    |         2.433    |         3.090    |        71.321    |       165.166    |       116.000    |         0.256    |       201.782    |                 0.251 |         100663296.000 |          100663296.000 /         100663296.000 /                 0.000 |    1.930 | 
  141   |         0.673    |         2.545    |         3.090    |        92.719    |        63.322    |        64.316    |         0.256    |       201.782    |                 0.251 |         100663336.000 |          100663336.000 /         100663328.000 /                -8.000 |    1.755 | 
  142   |         0.673    |         2.433    |         3.090    |        71.321    |       165.166    |       336.005    |         0.256    |       201.782    |                 0.251 |         117440512.000 |          117440512.000 /         117440512.000 /                 0.000 |    2.590 | 
  143   |         0.673    |         2.545    |         3.090    |        92.719    |       165.166    |       107.988    |         0.256    |       201.782    |                 0.251 |         117440512.000 |          117440512.000 /         117440512.000 /                 0.000 |    1.837 | 
  144   |         3.316    |         2.433    |         3.090    |        66.873    |       168.119    |        64.316    |         0.256    |       271.126    |                 0.110 |         184549376.000 |          184549376.000 /         184549376.000 /                 0.000 |    2.916 | 
  145   |        -1.766    |         2.433    |         3.090    |        92.719    |       165.166    |        64.316    |         0.256    |       201.782    |                 0.251 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    3.201 | 
  146   |         4.346    |         2.433    |         3.090    |        71.321    |       165.166    |        64.316    |         0.256    |       204.250    |                 0.242 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    3.507 | 
  147   |         4.000    |         2.433    |         3.090    |        71.321    |       165.166    |        64.316    |         0.256    |       201.782    |                 0.251 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    3.188 | 
  148   |        -2.188    |         2.433    |         3.090    |        92.719    |       165.166    |        64.316    |         0.256    |       201.782    |                 0.251 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    3.587 | 
  149   |         4.185    |         2.433    |         3.090    |        71.321    |       165.166    |        64.316    |         0.256    |       201.782    |                 0.251 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    3.356 | 
  150   |         0.673    |        -2.418    |         3.090    |        92.719    |       165.166    |        64.316    |         0.256    |       201.782    |                 0.251 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    4.965 | 
