***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              200144
Number of generations:                     1342
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 200000 -nrun 40 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             0
Number of required rotations:              16648
Number of rotation cycles:                 16648


           COUNTER STATES           
===================================

Number of energy evaluations performed:    200144
Number of generations used:                1342


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
  126   |         1.141    |         2.294    |         2.918    |       272.613    |       162.466    |        48.440    |        87.085    |       204.116    |                 0.174 |          16777208.000 |           16777208.000 /          16777212.000 /                 4.000 |    2.054 | 
  127   |         1.141    |         2.294    |         2.918    |       272.613    |       162.466    |        48.440    |       301.992    |       204.116    |                 0.185 |          16777208.000 |           16777208.000 /          16777212.000 /                 4.000 |    2.039 | 
  128   |         1.141    |         2.294    |         2.918    |       272.613    |       162.466    |        48.440    |        57.958    |       204.116    |                 0.178 |          16777208.000 |           16777208.000 /          16777212.000 /                 4.000 |    2.041 | 
  129   |         1.141    |         2.294    |         2.918    |       272.613    |       162.466    |        48.440    |       309.432    |       204.116    |                 0.190 |          16777208.000 |           16777208.000 /          16777212.000 /                 4.000 |    2.037 | 
  130   |         1.141    |         2.294    |         2.146    |       272.613    |       162.466    |        48.440    |        27.545    |       204.116    |                 0.209 |          16777210.000 |           16777210.000 /          16777213.000 /                 3.000 |    2.194 | 
  131   |         1.141    |         2.294    |         2.918    |       272.613    |       162.466    |        95.078    |        27.545    |       204.116    |                 0.209 |          16777218.000 |           16777218.000 /          16777216.000 /                -2.000 |    1.837 | 
  132   |         1.141    |         2.294    |         2.918    |       272.613    |       162.466    |        88.751    |        27.545    |       204.116    |                 0.209 |          16777218.000 |           16777218.000 /          16777216.000 /                -2.000 |    1.864 | 
  133   |         1.141    |         2.294    |         2.918    |       272.613    |       162.466    |        48.440    |        27.545    |       171.717    |                 0.250 |          33554432.000 |           33554432.000 /          33554428.000 /                -4.000 |    2.012 | 
  134   |         1.141    |         2.294    |         4.496    |       272.613    |       162.466    |        48.440    |        27.545    |       204.116    |                 0.209 |          50331648.000 |           50331648.000 /          50331648.000 /                 0.000 |    2.533 | 
  135   |         1.141    |         2.294    |         2.918    |       240.232    |       162.466    |        48.440    |        27.545    |       204.116    |                 0.209 |          50331644.000 |           50331644.000 /          50331648.000 /                 4.000 |    2.038 | 
  136   |         1.141    |         2.294    |         2.918    |       246.703    |       162.466    |        48.440    |        27.545    |       204.116    |                 0.209 |          50331644.000 |           50331644.000 /          50331648.000 /                 4.000 |    2.034 | 
  137   |         1.141    |         2.294    |         2.918    |       272.613    |       162.466    |        48.440    |        27.545    |       166.136    |                 0.232 |          67108864.000 |           67108864.000 /          67108860.000 /                -4.000 |    1.992 | 
  138   |         0.491    |         2.294    |         2.918    |       272.613    |       162.466    |        48.440    |        27.545    |       204.116    |                 0.209 |          67108864.000 |           67108864.000 /          67108860.000 /                -4.000 |    2.160 | 
  139   |         1.141    |         2.294    |         2.918    |       272.613    |       162.466    |        48.440    |        27.545    |       117.952    |                 0.110 |          67108864.000 |           67108864.000 /          67108860.000 /                -4.000 |    1.645 | 
  140   |         1.141    |         2.294    |         2.918    |       272.613    |       162.466    |        12.514    |        27.545    |       204.116    |                 0.209 |          83886080.000 |           83886080.000 /          83886080.000 /                 0.000 |    2.126 | 
  141   |         1.141    |         2.294    |         2.918    |       199.858    |       162.466    |        48.791    |        27.545    |       204.116    |                 0.209 |         100663296.000 |          100663296.000 /         100663296.000 /                 0.000 |    2.078 | 
  142   |         1.141    |         2.294    |         2.918    |       272.613    |        95.630    |        48.440    |        27.545    |       204.116    |                 0.209 |         100663296.000 |          100663296.000 /         100663296.000 /                 0.000 |    2.710 | 
  143   |         1.141    |         2.294    |         6.297    |       272.613    |       162.466    |        48.440    |        27.545    |       204.116    |                 0.209 |         117440512.000 |          117440512.000 /         117440512.000 /                 0.000 |    3.888 | 
  144   |         1.141    |         2.294    |         2.918    |       272.613    |        81.562    |        48.440    |        27.545    |       204.116    |                 0.209 |         134217728.000 |          134217728.000 /         134217728.000 /                 0.000 |    2.838 | 
  145   |         1.141    |         2.294    |         6.845    |       272.613    |       162.466    |        48.440    |        27.545    |       204.116    |                 0.209 |         150994944.000 |          150994944.000 /         150994944.000 /                 0.000 |    4.365 | 
  146   |         1.141    |        -0.670    |         2.918    |       272.613    |       162.466    |        48.440    |        27.545    |       204.116    |                 0.209 |         150994944.000 |          150994944.000 /         150994944.000 /                 0.000 |    3.646 | 
  147   |         1.141    |         5.781    |         2.918    |       272.613    |       162.466    |        48.440    |        27.545    |       204.116    |                 0.209 |         167772160.000 |          167772160.000 /         167772160.000 /                 0.000 |    3.978 | 
  148   |         1.141    |         6.022    |         2.918    |       272.613    |       162.466    |        48.440    |        27.545    |       204.116    |                 0.209 |         167772160.000 |          167772160.000 /         167772160.000 /                 0.000 |    4.187 | 
  149   |         1.141    |         5.305    |         2.918    |       272.613    |       162.466    |        48.440    |        27.545    |       204.116    |                 0.209 |         167772160.000 |          167772160.000 /         167772160.000 /                 0.000 |    3.577 | 
  150   |         6.330    |         2.294    |         2.918    |       272.613    |       162.466    |        48.440    |        27.545    |       204.116    |                 0.209 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    5.484 | 
