***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              200141
Number of generations:                     1342
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 200000 -nrun 40 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             0
Number of required rotations:              16648
Number of rotation cycles:                 16648


           COUNTER STATES           
===================================

Number of energy evaluations performed:    200141
Number of generations used:                1342


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
  126   |         1.255    |         2.225    |         2.896    |       110.771    |       141.323    |       239.642    |         6.255    |       178.738    |                 0.279 |                -6.026 |                 -5.747 /                -5.321 /                 0.425 |    2.027 | 
  127   |         1.255    |         2.225    |         2.896    |       110.771    |       141.323    |       239.642    |         6.255    |       178.738    |                 0.279 |                -6.026 |                 -5.747 /                -5.321 /                 0.425 |    2.027 | 
  128   |         1.255    |         2.225    |         2.896    |       110.771    |       141.323    |       239.642    |         6.255    |       178.738    |                 0.279 |                -6.026 |                 -5.747 /                -5.321 /                 0.425 |    2.027 | 
  129   |         1.255    |         2.225    |         2.896    |       110.771    |       141.323    |       239.642    |         6.255    |       178.738    |                 0.279 |                -6.026 |                 -5.747 /                -5.321 /                 0.425 |    2.027 | 
  130   |         1.255    |         2.225    |         2.896    |       110.771    |       141.323    |       239.642    |         6.255    |       178.738    |                 0.279 |                -6.026 |                 -5.747 /                -5.321 /                 0.425 |    2.027 | 
  131   |         1.255    |         2.225    |         2.896    |       110.771    |       141.323    |       239.642    |         6.255    |       178.738    |                 0.279 |                -6.026 |                 -5.747 /                -5.321 /                 0.425 |    2.027 | 
  132   |         1.255    |         2.225    |         2.896    |       110.771    |       141.323    |       239.642    |         6.255    |       178.738    |                 0.279 |                -6.026 |                 -5.747 /                -5.321 /                 0.425 |    2.027 | 
  133   |         1.255    |         2.225    |         2.896    |       110.771    |       141.323    |       239.642    |         6.255    |       178.738    |                 0.279 |                -6.026 |                 -5.747 /                -5.321 /                 0.425 |    2.027 | 
  134   |         1.255    |         2.225    |         2.896    |       118.515    |       141.323    |       239.642    |         6.255    |       178.738    |                 0.279 |                -5.935 |                 -5.656 /                -5.231 /                 0.425 |    2.023 | 
  135   |         1.255    |         2.225    |         2.896    |       110.771    |       110.090    |       239.642    |         6.255    |       178.738    |                 0.279 |                11.352 |                 11.631 /                12.056 /                 0.425 |    2.567 | 
  136   |         1.255    |         2.225    |         2.896    |       110.771    |       141.323    |       239.642    |       315.172    |       178.738    |                 0.207 |          16777208.000 |           16777208.000 /          16777212.000 /                 4.000 |    2.032 | 
  137   |         1.255    |         2.225    |         2.896    |       110.771    |       141.323    |       239.642    |        77.640    |       178.738    |                 0.192 |          16777208.000 |           16777208.000 /          16777212.000 /                 4.000 |    2.049 | 
  138   |         1.764    |         2.225    |         2.896    |       110.771    |       141.323    |       239.642    |         6.255    |       178.738    |                 0.279 |          16777212.000 |           16777212.000 /          16777213.000 /                 1.000 |    2.094 | 
  139   |         1.255    |         2.225    |         2.896    |       110.771    |       141.323    |       239.642    |       298.102    |       178.738    |                 0.198 |          33554432.000 |           33554432.000 /          33554428.000 /                -4.000 |    2.038 | 
  140   |         1.255    |         2.225    |         2.896    |       106.132    |       141.323    |       239.642    |         6.255    |       178.738    |                 0.279 |          50331648.000 |           50331648.000 /          50331640.000 /                -8.000 |    2.030 | 
  141   |         1.255    |         2.225    |         2.896    |       121.873    |       141.323    |       239.642    |         6.255    |       178.738    |                 0.279 |          50331648.000 |           50331648.000 /          50331644.000 /                -4.000 |    2.023 | 
  142   |         1.255    |         1.132    |         2.896    |       110.771    |       141.323    |       239.642    |         6.255    |       178.738    |                 0.279 |          50331648.000 |           50331648.000 /          50331648.000 /                 0.000 |    2.363 | 
  143   |         1.255    |         2.963    |         2.896    |       110.771    |       141.323    |       239.642    |         6.255    |       178.738    |                 0.279 |          50331648.000 |           50331648.000 /          50331648.000 /                 0.000 |    2.113 | 
  144   |         1.255    |         2.225    |         2.896    |        26.209    |       141.323    |       239.642    |         6.255    |       178.738    |                 0.279 |         117440528.000 |          117440528.000 /         117440528.000 /                 0.000 |    2.463 | 
  145   |         1.255    |         2.225    |         2.896    |       171.052    |       114.774    |       239.642    |         6.255    |       178.738    |                 0.279 |         134217728.000 |          134217728.000 /         134217728.000 /                 0.000 |    2.496 | 
  146   |         1.255    |         2.225    |         2.896    |       110.771    |       141.323    |       293.969    |         6.255    |       178.738    |                 0.279 |         134217728.000 |          134217728.000 /         134217728.000 /                 0.000 |    2.457 | 
  147   |         1.255    |         2.225    |         2.896    |       110.771    |       141.323    |       303.856    |         6.255    |       178.738    |                 0.279 |         134217728.000 |          134217728.000 /         134217728.000 /                 0.000 |    2.616 | 
  148   |         1.255    |         5.005    |         2.896    |       110.771    |       141.323    |       239.642    |         6.255    |       178.738    |                 0.279 |         167772160.000 |          167772160.000 /         167772160.000 /                 0.000 |    3.337 | 
  149   |         6.412    |         2.225    |         2.896    |       110.771    |       141.323    |       239.642    |        68.373    |       178.738    |                 0.196 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    5.559 | 
  150   |         1.255    |         7.581    |         2.896    |       110.771    |       141.323    |       239.642    |         6.255    |       178.738    |                 0.279 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    5.607 | 
