***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              200138
Number of generations:                     1342
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 200000 -nrun 40 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             0
Number of required rotations:              16648
Number of rotation cycles:                 16648


           COUNTER STATES           
===================================

Number of energy evaluations performed:    200138
Number of generations used:                1342


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
  126   |         1.164    |         2.151    |         2.985    |       115.018    |        43.730    |        75.316    |       211.316    |       338.429    |                 0.182 |          16777207.000 |           16777207.000 /          16777212.000 /                 5.000 |    2.464 | 
  127   |         1.164    |         2.151    |         2.985    |       115.018    |        43.730    |        75.316    |       219.867    |       338.429    |                 0.172 |          16777207.000 |           16777207.000 /          16777212.000 /                 5.000 |    2.461 | 
  128   |         1.164    |         2.151    |         2.985    |       115.018    |        43.730    |        75.316    |       182.836    |       359.820    |                 0.262 |          16777209.000 |           16777209.000 /          16777212.000 /                 3.000 |    2.451 | 
  129   |         1.164    |         2.151    |         2.985    |       115.018    |        43.730    |        75.316    |       211.316    |       338.429    |                 0.182 |          16777207.000 |           16777207.000 /          16777212.000 /                 5.000 |    2.464 | 
  130   |         1.164    |         2.151    |         2.985    |       115.018    |        43.730    |        75.316    |       227.507    |       338.429    |                 0.165 |          16777207.000 |           16777207.000 /          16777212.000 /                 5.000 |    2.458 | 
  131   |         1.164    |         2.151    |         2.985    |       115.018    |        43.730    |        75.316    |       182.836    |        11.198    |                 0.259 |          16777209.000 |           16777209.000 /          16777213.000 /                 4.000 |    2.419 | 
  132   |         1.164    |         2.151    |         2.985    |       115.018    |        43.730    |        75.316    |       182.836    |        24.353    |                 0.217 |          16777209.000 |           16777209.000 /          16777214.000 /                 5.000 |    2.364 | 
  133   |         1.164    |         2.151    |         2.985    |       115.018    |        43.730    |        75.316    |       137.286    |       338.429    |                 0.152 |          33554432.000 |           33554432.000 /          33554428.000 /                -4.000 |    2.476 | 
  134   |         1.164    |         2.151    |         2.985    |       115.018    |        35.938    |        75.316    |       182.836    |       338.429    |                 0.192 |          33554428.000 |           33554428.000 /          33554428.000 /                 0.000 |    2.508 | 
  135   |         1.164    |         2.151    |         2.985    |       101.087    |        43.730    |        75.316    |       182.836    |       338.429    |                 0.192 |          50331648.000 |           50331648.000 /          50331644.000 /                -4.000 |    2.465 | 
  136   |         1.164    |         2.151    |         2.985    |       115.018    |        43.730    |        75.316    |       182.836    |       316.727    |                 0.129 |          50331648.000 |           50331648.000 /          50331644.000 /                -4.000 |    2.441 | 
  137   |         1.164    |         2.151    |         2.985    |       115.018    |        56.731    |        75.316    |       182.836    |       338.429    |                 0.192 |          50331648.000 |           50331648.000 /          50331644.000 /                -4.000 |    2.458 | 
  138   |         1.164    |         2.151    |         2.985    |        31.051    |        43.730    |        75.316    |       182.836    |       338.429    |                 0.192 |          50331644.000 |           50331644.000 /          50331648.000 /                 4.000 |    2.926 | 
  139   |         1.164    |         2.151    |         2.985    |       115.018    |        43.730    |        27.575    |       182.836    |       338.429    |                 0.192 |          50331656.000 |           50331656.000 /          50331656.000 /                 0.000 |    2.477 | 
  140   |         1.164    |         2.151    |         2.985    |       115.018    |        43.730    |        27.575    |       182.836    |       338.429    |                 0.192 |          50331656.000 |           50331656.000 /          50331656.000 /                 0.000 |    2.477 | 
  141   |         1.164    |         2.151    |         2.985    |       115.018    |         3.950    |        75.316    |       182.836    |       338.429    |                 0.192 |          50331688.000 |           50331688.000 /          50331688.000 /                 0.000 |    2.922 | 
  142   |         1.164    |         2.151    |         1.337    |       115.018    |        43.730    |        75.316    |       182.836    |       338.429    |                 0.192 |          67108872.000 |           67108872.000 /          67108864.000 /                -8.000 |    2.977 | 
  143   |         1.164    |         2.151    |         2.985    |       115.018    |        76.650    |        75.316    |       182.836    |       338.429    |                 0.192 |          83886080.000 |           83886080.000 /          83886080.000 /                 0.000 |    2.479 | 
  144   |         1.164    |         2.151    |         2.985    |       115.018    |       167.917    |        75.316    |       182.836    |       338.429    |                 0.192 |         100663296.000 |          100663296.000 /         100663296.000 /                 0.000 |    1.203 | 
  145   |         1.164    |         2.151    |         2.985    |       115.018    |        43.730    |       117.569    |       182.836    |       338.429    |                 0.192 |         117440512.000 |          117440512.000 /         117440512.000 /                 0.000 |    2.413 | 
  146   |         1.164    |         2.151    |        -0.347    |       119.398    |        43.730    |        82.390    |       182.836    |       338.429    |                 0.192 |         117440528.000 |          117440528.000 /         117440520.000 /                -8.000 |    4.160 | 
  147   |         1.164    |         2.151    |         4.380    |       115.018    |       103.483    |        75.316    |       182.836    |       338.429    |                 0.192 |         134217728.000 |          134217728.000 /         134217728.000 /                 0.000 |    2.765 | 
  148   |         1.164    |         2.151    |        -0.976    |       115.018    |        43.730    |        75.316    |       182.836    |       338.429    |                 0.192 |         150994976.000 |          150994976.000 /         150994976.000 /                 0.000 |    4.679 | 
  149   |         1.164    |        -1.283    |         2.985    |       115.018    |        43.730    |        75.316    |       182.836    |       338.429    |                 0.192 |         184549376.000 |          184549376.000 /         184549376.000 /                 0.000 |    4.398 | 
  150   |         1.164    |         6.887    |         2.987    |       115.018    |        43.730    |        75.316    |       182.836    |       338.429    |                 0.192 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    5.152 | 
