***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              200146
Number of generations:                     1342
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 200000 -nrun 40 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             0
Number of required rotations:              16648
Number of rotation cycles:                 16648


           COUNTER STATES           
===================================

Number of energy evaluations performed:    200146
Number of generations used:                1342


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
  126   |         1.213    |         2.176    |         2.686    |         6.736    |       155.773    |        88.001    |       351.562    |       337.220    |                 0.176 |          16777209.000 |           16777209.000 /          16777212.000 /                 3.000 |    0.471 | 
  127   |         1.213    |         2.176    |         2.908    |         6.736    |       155.773    |        88.001    |       351.562    |       349.365    |                 0.227 |          33554432.000 |           33554432.000 /          33554428.000 /                -4.000 |    0.430 | 
  128   |         1.213    |         2.176    |         2.908    |         6.736    |       155.773    |        88.001    |       351.562    |       351.925    |                 0.238 |          33554432.000 |           33554432.000 /          33554428.000 /                -4.000 |    0.457 | 
  129   |         1.213    |         2.176    |         2.908    |       316.962    |       155.773    |        88.001    |       351.562    |       337.220    |                 0.176 |          50331648.000 |           50331648.000 /          50331648.000 /                 0.000 |    1.064 | 
  130   |         1.213    |         2.176    |         4.389    |         6.736    |       155.773    |        88.001    |       351.562    |       337.220    |                 0.176 |          50331648.000 |           50331648.000 /          50331648.000 /                 0.000 |    1.423 | 
  131   |         1.213    |         2.176    |         2.908    |       285.572    |       155.773    |        88.001    |       351.562    |       337.220    |                 0.176 |          50331648.000 |           50331648.000 /          50331652.000 /                 4.000 |    1.579 | 
  132   |         1.213    |         2.176    |         2.908    |         6.736    |       155.773    |        61.413    |       351.562    |       337.220    |                 0.176 |          67108864.000 |           67108864.000 /          67108860.000 /                -4.000 |    0.896 | 
  133   |         1.213    |         2.176    |         2.908    |        34.496    |       155.773    |        88.001    |       351.562    |       337.220    |                 0.176 |          67108864.000 |           67108864.000 /          67108864.000 /                 0.000 |    0.428 | 
  134   |         1.213    |         2.176    |         2.908    |         6.736    |        23.116    |        88.001    |       351.562    |       337.220    |                 0.176 |          67108880.000 |           67108880.000 /          67108880.000 /                 0.000 |    3.432 | 
  135   |         1.213    |         2.176    |         5.878    |         6.736    |       155.773    |        88.001    |       351.562    |       337.220    |                 0.176 |         100663296.000 |          100663296.000 /         100663296.000 /                 0.000 |    2.890 | 
  136   |         1.213    |         2.176    |         2.908    |         6.736    |       155.773    |        10.644    |       351.562    |       337.220    |                 0.176 |         100663296.000 |          100663296.000 /         100663296.000 /                 0.000 |    2.310 | 
  137   |         1.213    |         0.317    |         2.908    |         6.736    |       155.773    |        88.001    |       335.760    |       337.220    |                 0.160 |         100663320.000 |          100663320.000 /         100663320.000 /                 0.000 |    2.051 | 
  138   |         1.213    |         2.176    |         2.908    |         6.736    |        59.337    |        88.001    |       351.562    |       337.220    |                 0.176 |         117440512.000 |          117440512.000 /         117440512.000 /                 0.000 |    3.182 | 
  139   |         1.213    |         2.176    |         0.081    |         6.736    |       155.773    |        88.001    |       351.562    |       337.220    |                 0.176 |         117440560.000 |          117440560.000 /         117440560.000 /                 0.000 |    2.948 | 
  140   |         1.213    |         2.176    |         2.908    |        73.010    |       155.773    |        88.001    |       351.562    |       337.220    |                 0.176 |         134217728.000 |          134217728.000 /         134217728.000 /                 0.000 |    0.915 | 
  141   |         1.213    |         6.374    |         2.908    |         6.736    |       155.773    |        88.001    |       351.562    |       337.220    |                 0.176 |         184549376.000 |          184549376.000 /         184549376.000 /                 0.000 |    4.052 | 
  142   |         1.213    |         2.176    |        -2.194    |         6.736    |       155.773    |        88.001    |       351.562    |       337.220    |                 0.176 |         184549504.000 |          184549504.000 /         184549504.000 /                 0.000 |    5.214 | 
  143   |         1.213    |        -1.716    |         2.908    |         6.736    |       155.773    |        88.001    |       351.562    |       337.220    |                 0.176 |         201326592.000 |          201326592.000 /         201326592.000 /                 0.000 |    4.064 | 
  144   |         4.770    |         2.176    |         2.908    |         6.736    |       155.773    |        88.001    |       351.562    |       337.220    |                 0.176 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    3.606 | 
  145   |         1.213    |         8.060    |         2.908    |         6.736    |       155.773    |        88.001    |       351.562    |       337.220    |                 0.176 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    5.734 | 
  146   |        -2.931    |         2.176    |         2.908    |         6.736    |       155.773    |        88.001    |       351.562    |       337.220    |                 0.176 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    4.129 | 
  147   |         1.213    |        -3.690    |         2.908    |         6.736    |       155.773    |        88.001    |       351.562    |       337.220    |                 0.176 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    6.034 | 
  148   |         1.213    |        -3.699    |         2.908    |         6.736    |       155.773    |        88.001    |       351.562    |       265.065    |                 0.111 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    6.133 | 
  149   |        -2.232    |         2.176    |         2.908    |         6.736    |       155.773    |        88.001    |       351.562    |       337.220    |                 0.176 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    3.433 | 
  150   |         3.858    |         2.176    |         2.908    |         6.736    |       155.773    |        88.001    |       351.562    |       337.220    |                 0.176 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    2.699 | 
