***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              200138
Number of generations:                     1342
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 200000 -nrun 40 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             0
Number of required rotations:              16648
Number of rotation cycles:                 16648


           COUNTER STATES           
===================================

Number of energy evaluations performed:    200138
Number of generations used:                1342


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
  126   |         1.107    |         2.211    |         2.799    |       223.674    |       142.265    |       250.609    |         3.445    |        28.560    |                 0.218 |          16777208.000 |           16777208.000 /          16777213.000 /                 5.000 |    0.741 | 
  127   |         1.107    |         2.211    |         2.799    |       223.674    |       151.812    |       250.609    |         3.445    |         0.091    |                 0.285 |          16777210.000 |           16777210.000 /          16777214.000 /                 4.000 |    0.800 | 
  128   |         1.107    |         1.706    |         2.799    |       223.674    |       142.265    |       250.609    |         3.445    |         0.091    |                 0.285 |          33554432.000 |           33554432.000 /          33554428.000 /                -4.000 |    0.731 | 
  129   |         1.107    |         2.211    |         2.799    |       237.011    |       142.265    |       250.609    |         3.445    |         0.091    |                 0.285 |          33554426.000 |           33554426.000 /          33554428.000 /                 2.000 |    0.610 | 
  130   |         1.107    |         2.211    |         2.799    |       207.799    |       142.265    |       250.609    |         3.445    |       309.226    |                 0.118 |          67108864.000 |           67108864.000 /          67108860.000 /                -4.000 |    0.953 | 
  131   |         1.107    |         2.211    |         2.799    |       223.674    |       142.265    |       250.609    |         3.445    |       279.282    |                 0.110 |          67108864.000 |           67108864.000 /          67108860.000 /                -4.000 |    1.222 | 
  132   |         1.107    |         2.211    |         2.799    |       223.674    |       142.265    |       250.609    |         3.445    |       318.117    |                 0.130 |          67108864.000 |           67108864.000 /          67108860.000 /                -4.000 |    0.659 | 
  133   |         1.107    |         2.211    |         2.799    |       284.893    |       142.265    |       250.609    |         3.445    |         0.091    |                 0.285 |          67108864.000 |           67108864.000 /          67108864.000 /                 0.000 |    2.267 | 
  134   |         1.107    |         2.211    |         5.196    |       223.674    |       142.265    |       250.609    |         3.445    |         0.091    |                 0.285 |          67108864.000 |           67108864.000 /          67108864.000 /                 0.000 |    2.218 | 
  135   |         1.107    |         3.608    |         2.799    |       223.674    |       142.265    |       250.609    |         3.445    |         0.091    |                 0.285 |          67108872.000 |           67108872.000 /          67108872.000 /                 0.000 |    1.314 | 
  136   |         0.055    |         2.211    |         2.799    |       223.674    |       142.265    |       250.609    |       300.670    |         0.091    |                 0.200 |          67108880.000 |           67108880.000 /          67108880.000 /                 0.000 |    1.236 | 
  137   |         1.107    |         2.211    |         2.799    |       223.674    |       170.293    |       250.609    |         3.445    |         0.091    |                 0.285 |          83886080.000 |           83886080.000 /          83886080.000 /                 0.000 |    1.714 | 
  138   |         1.107    |         2.211    |         2.799    |       156.394    |       142.265    |       250.609    |         3.445    |       310.830    |                 0.119 |          83886096.000 |           83886096.000 /          83886088.000 /                -8.000 |    2.135 | 
  139   |         1.107    |         2.211    |         2.799    |       223.674    |       142.265    |       206.110    |         3.445    |         0.091    |                 0.285 |         100663296.000 |          100663296.000 /         100663296.000 /                 0.000 |    0.928 | 
  140   |         1.107    |         2.211    |         2.799    |       223.674    |       142.265    |       181.609    |         3.445    |         0.091    |                 0.285 |         100663296.000 |          100663296.000 /         100663296.000 /                 0.000 |    1.405 | 
  141   |         1.107    |         2.211    |         2.799    |       223.674    |       142.265    |       207.320    |         3.445    |         0.091    |                 0.285 |         100663296.000 |          100663296.000 /         100663296.000 /                 0.000 |    0.904 | 
  142   |         1.107    |         2.211    |         2.799    |       223.674    |         3.801    |       250.609    |       275.756    |         0.091    |                 0.196 |         117440512.000 |          117440512.000 /         117440512.000 /                 0.000 |    3.084 | 
  143   |         1.107    |         2.211    |         2.799    |       223.674    |        36.812    |       250.609    |         3.445    |         0.091    |                 0.285 |         134217728.000 |          134217728.000 /         134217728.000 /                 0.000 |    3.471 | 
  144   |         1.107    |         2.211    |         2.799    |       223.674    |       122.255    |       250.609    |         3.445    |         0.091    |                 0.285 |         134217728.000 |          134217728.000 /         134217728.000 /                 0.000 |    0.949 | 
  145   |         1.107    |         2.211    |         2.799    |       223.674    |        17.329    |       250.609    |         3.445    |         0.091    |                 0.285 |         134217728.000 |          134217728.000 /         134217728.000 /                 0.000 |    3.316 | 
  146   |         1.107    |         2.211    |         2.799    |       223.674    |        73.231    |       250.609    |         3.445    |         0.091    |                 0.285 |         150994944.000 |          150994944.000 /         150994944.000 /                 0.000 |    3.002 | 
  147   |         1.107    |         5.489    |         2.799    |       223.674    |       142.265    |       250.609    |         3.445    |         0.091    |                 0.285 |         167772160.000 |          167772160.000 /         167772160.000 /                 0.000 |    3.167 | 
  148   |         3.268    |         2.211    |         2.799    |       223.674    |       142.265    |       250.609    |         3.445    |         0.091    |                 0.285 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    2.121 | 
  149   |         1.107    |         6.895    |         2.799    |       207.799    |       142.265    |       250.609    |         3.445    |       309.226    |                 0.118 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    4.671 | 
  150   |         1.107    |        -3.029    |         2.799    |       223.674    |       142.265    |       250.609    |         3.445    |         0.091    |                 0.285 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    5.384 | 
