***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              200142
Number of generations:                     1342
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 200000 -nrun 40 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             0
Number of required rotations:              16648
Number of rotation cycles:                 16648


           COUNTER STATES           
===================================

Number of energy evaluations performed:    200142
Number of generations used:                1342


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
  128   |         0.862    |         2.252    |         3.415    |       283.645    |       124.130    |       236.406    |       309.094    |       205.743    |                 0.185 |          16777220.000 |           16777220.000 /          16777222.000 /                 2.000 |    3.779 | 
  129   |         0.862    |         2.252    |         3.415    |       283.645    |       124.130    |       236.406    |       221.166    |       205.743    |                 0.185 |          16777220.000 |           16777220.000 /          16777222.000 /                 2.000 |    3.792 | 
  130   |         0.862    |         2.252    |         3.415    |       283.645    |       124.130    |       236.406    |       244.620    |       177.267    |                 0.200 |          16777236.000 |           16777236.000 /          16777234.000 /                -2.000 |    3.883 | 
  131   |         0.862    |         2.252    |         3.415    |       283.645    |       124.130    |       236.406    |       244.620    |       177.267    |                 0.200 |          16777236.000 |           16777236.000 /          16777234.000 /                -2.000 |    3.883 | 
  132   |         0.862    |         2.252    |         3.415    |       283.645    |       124.130    |       236.406    |       244.620    |       206.866    |                 0.172 |          33554440.000 |           33554440.000 /          33554440.000 /                 0.000 |    3.788 | 
  133   |         0.862    |         2.252    |         3.415    |       283.645    |       124.130    |       236.406    |       244.620    |       288.991    |                 0.105 |          67108864.000 |           67108864.000 /          67108864.000 /                 0.000 |    3.752 | 
  134   |         0.862    |         2.252    |         3.415    |       283.645    |       175.211    |       236.406    |       244.620    |       205.743    |                 0.176 |          67108864.000 |           67108864.000 /          67108864.000 /                 0.000 |    2.526 | 
  135   |         0.862    |         2.252    |         3.415    |       283.645    |       129.560    |       236.406    |       244.620    |       205.743    |                 0.176 |          67108888.000 |           67108888.000 /          67108888.000 /                 0.000 |    3.687 | 
  136   |         0.862    |         0.826    |         3.415    |       283.645    |       124.130    |       236.406    |       207.406    |       143.157    |                 0.142 |          67108952.000 |           67108952.000 /          67108944.000 /                -8.000 |    4.252 | 
  137   |         0.862    |         2.252    |         3.415    |       283.645    |       164.427    |       236.406    |       244.620    |       205.743    |                 0.176 |          83886080.000 |           83886080.000 /          83886080.000 /                 0.000 |    2.803 | 
  138   |         0.862    |         2.252    |         3.415    |       283.645    |        88.190    |       236.406    |       244.620    |       205.743    |                 0.176 |          83886112.000 |           83886112.000 /          83886112.000 /                 0.000 |    4.114 | 
  139   |         0.862    |         2.252    |         3.415    |       283.645    |       124.130    |       187.654    |       244.620    |       205.743    |                 0.176 |         100663296.000 |          100663296.000 /         100663296.000 /                 0.000 |    3.927 | 
  140   |         0.862    |         2.252    |         3.415    |       283.645    |       124.130    |       267.991    |       244.620    |       205.743    |                 0.176 |         100663296.000 |          100663296.000 /         100663304.000 /                 8.000 |    3.527 | 
  141   |         0.862    |         2.252    |         3.415    |       283.645    |        58.825    |       236.406    |       244.620    |       205.743    |                 0.176 |         117440512.000 |          117440512.000 /         117440512.000 /                 0.000 |    3.949 | 
  142   |         0.862    |         2.094    |         3.415    |       283.645    |        50.751    |       236.406    |       244.620    |       205.743    |                 0.176 |         134217728.000 |          134217728.000 /         134217728.000 /                 0.000 |    3.871 | 
  143   |         0.862    |         2.252    |         3.415    |        11.567    |       124.130    |       236.406    |       244.620    |       205.743    |                 0.176 |         150994944.000 |          150994944.000 /         150994944.000 /                 0.000 |    2.821 | 
  144   |         0.862    |         2.252    |         3.415    |       283.645    |       124.130    |       309.977    |       244.620    |       205.743    |                 0.176 |         150994944.000 |          150994944.000 /         150994944.000 /                 0.000 |    3.075 | 
  145   |         2.471    |         2.252    |         3.415    |       283.645    |       124.130    |       236.406    |       244.620    |       205.743    |                 0.176 |         167772160.000 |          167772160.000 /         167772160.000 /                 0.000 |    3.963 | 
  146   |         0.862    |         2.252    |         7.991    |       283.645    |       124.130    |       236.406    |       244.620    |       205.743    |                 0.176 |         184549376.000 |          184549376.000 /         184549376.000 /                 0.000 |    6.260 | 
  147   |         0.862    |        -1.605    |         3.415    |       283.645    |       124.130    |       236.406    |       244.620    |       205.743    |                 0.176 |         201326592.000 |          201326592.000 /         201326592.000 /                 0.000 |    5.476 | 
  148   |         4.674    |         2.252    |         3.415    |       283.645    |       124.130    |       236.406    |       227.518    |       205.743    |                 0.181 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    5.091 | 
  149   |         4.893    |         2.252    |         3.415    |       283.645    |       124.130    |       236.406    |       244.620    |       205.743    |                 0.176 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    5.243 | 
  150   |         0.862    |         8.168    |         3.415    |       283.645    |       124.130    |       236.406    |       244.620    |       205.743    |                 0.176 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    6.946 | 
