***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              200140
Number of generations:                     1342
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 200000 -nrun 40 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             0
Number of required rotations:              16648
Number of rotation cycles:                 16648


           COUNTER STATES           
===================================

Number of energy evaluations performed:    200140
Number of generations used:                1342


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
  128   |         0.849    |         2.244    |         3.492    |        21.966    |        78.100    |       245.658    |        68.270    |        17.025    |                 0.187 |                 2.453 |                  2.640 /                 3.018 /                 0.378 |    3.685 | 
  129   |         0.849    |         2.244    |         3.492    |        21.966    |        78.100    |       245.658    |        68.270    |        17.025    |                 0.187 |                 2.453 |                  2.640 /                 3.018 /                 0.378 |    3.685 | 
  130   |         0.849    |         2.244    |         3.107    |        21.966    |        78.100    |       245.658    |        68.270    |        17.025    |                 0.187 |                 6.948 |                  7.135 /                 7.513 /                 0.378 |    3.655 | 
  131   |         0.849    |         2.244    |         3.492    |        21.966    |        78.100    |       245.658    |       101.253    |        17.025    |                 0.186 |          16777218.000 |           16777218.000 /          16777218.000 /                 0.000 |    3.690 | 
  132   |         0.849    |         2.244    |         3.492    |        21.966    |        78.100    |       225.329    |        68.270    |        17.025    |                 0.187 |          16777230.000 |           16777230.000 /          16777226.000 /                -4.000 |    3.788 | 
  133   |         0.849    |         2.244    |         3.492    |        21.966    |        78.100    |       245.658    |        68.270    |        31.691    |                 0.149 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.662 | 
  134   |         0.849    |         2.244    |         3.492    |        21.966    |        94.856    |       245.658    |        68.270    |        17.025    |                 0.187 |          50331648.000 |           50331648.000 /          50331648.000 /                 0.000 |    3.790 | 
  135   |         0.849    |         3.627    |         3.492    |        21.966    |        78.100    |       245.658    |        68.270    |        17.025    |                 0.187 |          67108864.000 |           67108864.000 /          67108864.000 /                 0.000 |    3.900 | 
  136   |         0.849    |         2.244    |         3.492    |        21.966    |        78.100    |       282.950    |        68.270    |        17.025    |                 0.187 |          67108864.000 |           67108864.000 /          67108864.000 /                 0.000 |    3.392 | 
  137   |         0.849    |         2.244    |         3.492    |        21.966    |        78.100    |       245.658    |        68.270    |        96.334    |                 0.098 |          67108864.000 |           67108864.000 /          67108864.000 /                 0.000 |    3.711 | 
  138   |         0.849    |         2.244    |         3.492    |       345.573    |        78.100    |       245.658    |        68.270    |        17.025    |                 0.187 |          67109016.000 |           67109016.000 /          67109024.000 /                 8.000 |    3.765 | 
  139   |         0.849    |         0.457    |         3.492    |        21.966    |        78.100    |       245.658    |        68.270    |        17.025    |                 0.187 |          67109144.000 |           67109144.000 /          67109144.000 /                 0.000 |    4.140 | 
  140   |         0.849    |         2.244    |         3.492    |        21.966    |        78.100    |       303.014    |        68.270    |        17.025    |                 0.187 |          83886080.000 |           83886080.000 /          83886080.000 /                 0.000 |    3.207 | 
  141   |         0.849    |         2.244    |         3.492    |        21.966    |        28.607    |       245.658    |        68.270    |        17.025    |                 0.187 |         134217728.000 |          134217728.000 /         134217728.000 /                 0.000 |    2.759 | 
  142   |         0.849    |         2.244    |         3.492    |        21.966    |       128.332    |       245.658    |        68.270    |        17.025    |                 0.187 |         134217744.000 |          134217744.000 /         134217744.000 /                 0.000 |    3.610 | 
  143   |         0.849    |         2.244    |         3.492    |        21.966    |       132.323    |       245.658    |        68.270    |        17.025    |                 0.187 |         134217744.000 |          134217744.000 /         134217744.000 /                 0.000 |    3.563 | 
  144   |         0.849    |         2.244    |         3.492    |        21.966    |       120.138    |       245.658    |        68.270    |        17.025    |                 0.187 |         134217744.000 |          134217744.000 /         134217744.000 /                 0.000 |    3.694 | 
  145   |         0.849    |         2.244    |         3.492    |       331.625    |        78.100    |       245.658    |        68.270    |        17.025    |                 0.187 |         134217744.000 |          134217744.000 /         134217760.000 /                16.000 |    3.685 | 
  146   |         0.849    |         2.244    |         6.726    |        21.966    |        78.100    |       245.658    |        68.270    |        17.025    |                 0.187 |         150994944.000 |          150994944.000 /         150994944.000 /                 0.000 |    5.211 | 
  147   |         0.849    |         2.244    |         3.492    |        87.403    |        78.100    |       245.658    |        68.270    |        17.025    |                 0.187 |         150994976.000 |          150994976.000 /         150994976.000 /                 0.000 |    3.285 | 
  148   |         0.849    |         5.853    |         3.492    |        21.966    |        78.100    |       245.658    |        68.270    |        17.025    |                 0.187 |         167772160.000 |          167772160.000 /         167772160.000 /                 0.000 |    5.086 | 
  149   |         0.849    |        -2.222    |         3.492    |        21.966    |        78.100    |       245.658    |        68.270    |        17.025    |                 0.187 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    5.868 | 
  150   |         0.849    |        -3.231    |         3.492    |        60.528    |        78.100    |       245.658    |        68.270    |        17.025    |                 0.187 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    6.518 | 
